
FullName                                                                                                                                                Name                               DirectoryName                                   
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_bg2_summary.csv                  cfos4_bg2_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_bg3.csv                           cfos4_bg3.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_bg3_mapping_info.csv                  cfos4_bg3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_bg3_summary.csv                  cfos4_bg3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_bg4.csv                           cfos4_bg4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_bg4_mapping_info.csv                  cfos4_bg4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_bg4_summary.csv                  cfos4_bg4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_cfos1.csv                         cfos4_cfos1.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_cfos1_mapping_info.csv                cfos4_cfos1_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_cfos1_summary.csv                cfos4_cfos1_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_cfos2.csv                         cfos4_cfos2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_cfos2_mapping_info.csv                cfos4_cfos2_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_cfos2_summary.csv                cfos4_cfos2_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_cfos3.csv                         cfos4_cfos3.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_cfos3_mapping_info.csv                cfos4_cfos3_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_cfos3_summary.csv                cfos4_cfos3_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_mcherry1.csv                      cfos4_mcherry1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_mcherry1_mapping_info.csv             cfos4_mcherry1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_mcherry1_summary.csv             cfos4_mcherry1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_mcherry2.csv                      cfos4_mcherry2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_mcherry2_mapping_info.csv             cfos4_mcherry2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_mcherry2_summary.csv             cfos4_mcherry2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_mcherry3.csv                      cfos4_mcherry3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_mcherry3_mapping_info.csv             cfos4_mcherry3_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_mcherry3_summary.csv             cfos4_mcherry3_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_mcherry4.csv                      cfos4_mcherry4.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_mcherry4_mapping_info.csv             cfos4_mcherry4_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_mcherry4_summary.csv             cfos4_mcherry4_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_neuron1.csv                       cfos4_neuron1.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_neuron1_mapping_info.csv              cfos4_neuron1_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_neuron1_summary.csv              cfos4_neuron1_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_neuron2.csv                       cfos4_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_neuron2_mapping_info.csv              cfos4_neuron2_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_neuron2_summary.csv              cfos4_neuron2_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_neuron3.csv                       cfos4_neuron3.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_neuron3_mapping_info.csv              cfos4_neuron3_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_neuron3_summary.csv              cfos4_neuron3_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\unpaired\cfos4_neuron4.csv                     cfos4_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\US\cfos4_neuron4.csv                           cfos4_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos4_neuron4.csv                       cfos4_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos4_neuron4_mapping_info.csv              cfos4_neuron4_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos4_neuron4_summary.csv              cfos4_neuron4_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_bg1.csv                        mcherry1_bg1.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_bg1_mapping_info.csv               mcherry1_bg1_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_bg1_summary.csv               mcherry1_bg1_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_bg2.csv                        mcherry1_bg2.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_bg2_mapping_info.csv               mcherry1_bg2_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_bg2_summary.csv               mcherry1_bg2_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_bg3.csv                        mcherry1_bg3.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_bg3_mapping_info.csv               mcherry1_bg3_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_bg3_summary.csv               mcherry1_bg3_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_bg4.csv                        mcherry1_bg4.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_bg4_mapping_info.csv               mcherry1_bg4_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_bg4_summary.csv               mcherry1_bg4_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_cfos1.csv                      mcherry1_cfos1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_cfos1_mapping_info.csv             mcherry1_cfos1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_cfos1_summary.csv             mcherry1_cfos1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_cfos2.csv                      mcherry1_cfos2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_cfos2_mapping_info.csv             mcherry1_cfos2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_cfos2_summary.csv             mcherry1_cfos2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_cfos3.csv                      mcherry1_cfos3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_cfos3_mapping_info.csv             mcherry1_cfos3_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_cfos3_summary.csv             mcherry1_cfos3_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry1_cfos4.csv                      mcherry1_cfos4.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry1_cfos4_mapping_info.csv             mcherry1_cfos4_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry1_cfos4_summary.csv             mcherry1_cfos4_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\effects_chemogenetic_inhibition\paired\mcherry1_mcherry2.csv                mcherry1_mcherry2.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\learning_signature\effects_inhibition_memory_ensemble\mcherry1_mcherry2.csv mcherry1_mcherry2.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_mcherry2.csv                   mcherry1_mcherry2.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_mcherry2_mapping_info.csv          mcherry1_mcherry2_mapping_info.csv S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_mcherry2_summary.csv          mcherry1_mcherry2_summary.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_mcherry3.csv                   mcherry1_mcherry3.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_mcherry3_mapping_info.csv          mcherry1_mcherry3_mapping_info.csv S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_mcherry3_summary.csv          mcherry1_mcherry3_summary.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_mcherry4.csv                   mcherry1_mcherry4.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_mcherry4_mapping_info.csv          mcherry1_mcherry4_mapping_info.csv S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_mcherry4_summary.csv          mcherry1_mcherry4_summary.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_neuron1.csv                    mcherry1_neuron1.csv               S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_neuron1_mapping_info.csv           mcherry1_neuron1_mapping_info.csv  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_neuron1_summary.csv           mcherry1_neuron1_summary.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_neuron2.csv                    mcherry1_neuron2.csv               S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_neuron2_mapping_info.csv           mcherry1_neuron2_mapping_info.csv  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_neuron2_summary.csv           mcherry1_neuron2_summary.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_neuron3.csv                    mcherry1_neuron3.csv               S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_neuron3_mapping_info.csv           mcherry1_neuron3_mapping_info.csv  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_neuron3_summary.csv           mcherry1_neuron3_summary.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\mcherry1_neuron4.csv                    mcherry1_neuron4.csv               S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\mcherry1_neuron4_mapping_info.csv           mcherry1_neuron4_mapping_info.csv  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\mcherry1_neuron4_summary.csv           mcherry1_neuron4_summary.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_bg1.csv                        mcherry2_bg1.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_bg1_mapping_info.csv               mcherry2_bg1_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_bg1_summary.csv               mcherry2_bg1_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_bg2.csv                        mcherry2_bg2.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_bg2_mapping_info.csv               mcherry2_bg2_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_bg2_summary.csv               mcherry2_bg2_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_bg3.csv                        mcherry2_bg3.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_bg3_mapping_info.csv               mcherry2_bg3_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_bg3_summary.csv               mcherry2_bg3_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_bg4.csv                        mcherry2_bg4.csv                   S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_bg4_mapping_info.csv               mcherry2_bg4_mapping_info.csv      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_bg4_summary.csv               mcherry2_bg4_summary.csv           S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_cfos1.csv                      mcherry2_cfos1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_cfos1_mapping_info.csv             mcherry2_cfos1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_cfos1_summary.csv             mcherry2_cfos1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\CS\mcherry2_cfos2.csv                          mcherry2_cfos2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\paired\mcherry2_cfos2.csv                      mcherry2_cfos2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_cfos2.csv                      mcherry2_cfos2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\mcherry2_cfos2_mapping_info.csv             mcherry2_cfos2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\mcherry2_cfos2_summary.csv             mcherry2_cfos2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\mcherry2_cfos3.csv                      mcherry2_cfos3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
